,comment,author,posted_date,num_likes
1,이미 월클이고 이미 레전드임. 그냥 손흥민 경기를 볼 수 있는 날이 지금껏 뛴 시간보다는 적을거라는게 슬프다.. 남은 축구 커리어 동안 제발 행복축구 하길,이른아침,1 month ago,702
2,지금 좀 부진했다해도 과거를 보니 다시한번 대단한 선수임을 느끼게 해준다. 손흥민은 지짜 깔 수가 없는 선수다.,ec,5 days ago,26
3,대한민국에 100년에 한번 나올 레전드 손흥민. 대한민국을 밤새 응원하며 축구로 열광하게 만든 손흥민. 아시아 최초 100호골 달성. 자랑스럽습니다. 다치지말고 오래오래 축구해주세요. 리스펙!!,kyukyu,8 days ago,83
4,2년전까지만 해도 우리나라에서 빅리그 득점왕 나온다고 얘기하면 믿을사람 한명도 없었을텐데 불가능을 현실로 만들어 버리는.. 누가 상상이나 했을까.. 9시즌 두자리골 넣으며 꾸준히 잘해온것만으로도 대단한데 epl 득점왕까지 찍어버리는 아시아 최초의 선수 진정한 월드클래스넘 자랑스럽다,Youl,1 month ago (edited),85
5,득점 장면만 1시간... 한국 선수라는게 자랑스럽고 놀랍다,나는,10 days ago,23
6,"그냥 눈가에 이슬이.. 울컥하는 장면들이.. 오늘 12시 100호 골을 기다렸나 봅니다.. 
우리 인생살이 질곡의 역사처럼.. 손흥민의 100호 골 탄생까지의 오랜 부침과 환희까지..
손흥민 축구에서 재현되고 새희망을 갖게 만듭니다..

사우스햄튼전에서 대한민국 국민에게 큰 기쁨 선사해주길 기원합니다..
손흥민 파이팅!",천둥번개,4 weeks ago,65
7,골모음만 1시간이 넘어가는 손흉민... 가슴이 웅장해진당~~~~~~~~~어떤 아시아 선수들도 못이뤄낸 PL100호골 꼭 이뤄내길~,루보,1 month ago,531
8,"진짜 세계적인 역사적인 선수네요! 골이 하나같이 다 순도가 기가막힙니다! 대한민국에서나, EPL에서나, 토트넘에서나, 세계축구계에서나, 이런 순도 높은 골영상을 1시간을 만들 수 있다니! 오우! 어메이징!",st,1 month ago (edited),80
9,팀원 모두가 기뻐해주는 득점왕 시즌은 정말 가슴이 뜨거웠었지,탑시기,1 month ago,33
10,손흥민과 같은 시대에 살고있다는게 너무 행복하다.,엔에스NS,1 month ago,44
11,편집 해주신 분의 노고에 감사드립니다...대한민국의 보물 손흥민! 10~20대  때는 박지성선수 덕분에 20~30대때는 손흥민 선수 덕분에 해외축구 재밌게 즐기고 있습니다,바른샘물,7 days ago,8
12,케인 알리 에릭센이 진짜 좋은패스 많이줬구나 케인의 영리한 플레이도 많이보이고 손흥민도 잘했지만 좋은동료들이 얼마나 중요한지도 보이네,뚊,4 weeks ago,16
13,"이피엘에 처음 입성했던 순간부터 8년이 지난 지금까지 비판을 받아들이고 단점을 하나하나 고쳐나가던 손흥민 선수였기에 여기까지 올 수 있었던 거겠죠. 누가 뭐래도 손흥민 선수는 이미 우리에게 지난 몇 년간 짜릿한 새벽을 선사해준 소중한 선수입니다! 언제나처럼, 항상 그랬듯이 힘듦을 딛어내고 다시 날아오르길 기대해봅니다 여태까지 너무나 잘해준 손흥민 선수니까요",필름,1 month ago,848
14,"너무 잘하고 한골한골 너무 감동이네요
아프지말고 화이팅 입니다!",박용비,1 month ago,19
15,그렇게 100호골을 넣고 미친 존재가 되어버린 손흥민..,Roscov,5 days ago,4
16,진짜 부족한부분들 보일때도 있고 하지만 손흥민의 슈팅하나만큼은 인정할수밖에 없을정도로 미쳤다,Y,4 weeks ago,16
17,손흥민 감차는 볼 때 마다 감탄만 나옴 ㄷㄷㄷ;;,이정현,1 month ago,13
18,드리블도 잘하고 감아차기도 잘하고 한골한골 정말 시원시원하게 들어간다.,하루종일배고파,6 days ago,11
19,"8:08 왼발 파워슛
10:56 촵촵 슛 골
12:14 크팰전 왼발 감아차기 결승골
14:49 레전드 중거리
18:40 첼시 원더골
20:15 레스터 왼발 감아차기
20:57 이걸?
26:53 새 구장 첫 골
30:09 푸스카스 골
35:08 포트트릭
40:10 아스날 원더골
43:38 오른발 감차
44:46 맨시티 왼발 감아차기
52:28 지리는 퍼스트 터치
56:44 해트트릭
1:00:58 레스터전 왼발 감아차기
1:03:50 프리미어리그 득점왕
1:06:01 교체투입 해트트릭

지리는 양발, 지리는 결정력, 원더골 제조기 우리흥",소소하게,1 month ago (edited),605
20,진짜.. 한국에서 이런 선수 다시 나올런지.... 이 영상 매번 잘 보고 있습니다 다음 경기에서 꼭 골 넣으세요 손흥민선수 화이팅..!,김은영,2 weeks ago,9
21,이 시대를 함께 살고 있다는 것이 참으로 감사하다.,JK,7 days ago,5
22,"손흥민 정말 대한민국의 보석같은 선수입니다
.항상 응원하고 감사합니다",도레미,3 weeks ago,11
23,진짜 어떻게 우리나라에서 이런 선수가 나왔을까 레전드 그 자체,beady,6 days ago,3
24,얼레벌레 넣는 게 아니라 속이 뻥 뚫리게 시원하게 넣어서 좋다. ️손흥민 역시 최고야,sojeong,10 days ago,10
25,진짜 1시간 내내 보면서 자랑스럽기도했고 몇몇 경기 보면서 울컥하기도 했는데 앞으로도 계속 좋은 모습 보여주기를..🥹🥹,민서,1 month ago,217
26,"지금까지 행복하게 해준것으로 너무 값지고 충분합니다 .  남은 시간의 경기는 다치지말고 행복하게 축구하는 모습 보여주세요
오래오래 축구하는 모습 보고 싶네요 ~
쏘니 지금은 어려운시기지만 금방 이겨내서 좋은모습으로 돌아올테니 무슨일이 있더라도 응원하겠습니다 ~~🇰🇷️️",맑은공기,1 month ago,8
27,"내 10대 가장 큰 기억 이였습니다 이젠 추억이 됬네요 손흥민선수라는 사람 하나로 방구석에서 느낄수없는 기쁨을 과분하게 느꼈습니다 항상 응원하고 사랑합니다       흥민이형, 형 곁엔 많은 응원하는 팬들이 있어 항상 기억해줘",주요,2 weeks ago,8
28,"지금도 골 넣으면 환하게 웃는 손흥민 이지만, DESK 시절 손흥민은 즐겁게 축구한다는게 느껴지고, 
진짜 어린아이 처럼 웃네요ㅎㅎ뭔가..지금이랑 다른 신남이 보여요 
모여있는 DESK를 보면서 괜히 흐뭇해지는 아침 출근길이네요^^ 100호 골 도 즐겁게 즐기는 경기에서 넣었으면 좋겠습니다 GO SONNY!!! ‍‍",BIZZY,1 month ago (edited),13
29,He has been grown up to be a matured man from a cute boy. It has been a pleasure watching him from his debut in his age 18.,Jisook,1 month ago,10
30,"앳된 얼굴, desk 라인, 포체티노 등.. 골 마다 있었던 그때 그시절의 특징과 추억들이 떠오른다... 벌써 선수시절의 후반기...마치 인생을 되돌아 보는 것 같아 마음이 애리다...",si,5 days ago (edited),2
31,실력뿐만아니라 타고난 스타성과 인기 그리고 친화력 태도 인성 스타성 화제성까지 전부 다 충족시켜주는 이런 선수가 한국에서 또 언제 나올까 싶다..  실력만 뛰어나선 이런 스타성이 안따라옴 괜히 스타플레이어가 아님 이런 모든 박자를 다 가진 선수랑 같은 시대에 태어나서 실시간으로 경기하는걸 볼수 있다는거에 감사함  한두시즌 활약하기도 살아남기도 힘든 최고의 리그에서 아시아 선수출신 치고가 아닌 서양남들 사이에서도 탑을찍고 득점왕까지 하고 선발만 안나와도 현지서 엄청난 화제에 카메라도 내내  손흥민만 잡는것만 봐도 알수있지...그래서 흐르는 시간이 너무 아깝다 앞으로 이정도로 모든방면에 흐믓함을 선사할 선수가 언제나올지..ㅠㅠ,mejuda,1 month ago,196
32,41호골까지 봤는데 이런선수가 한국에서 또 나올까 싶다..손웅정감독님!! 손흥민 월클 맞습니다!!,KJH,1 day ago,2
33,와 16 17 시즌부터 이렇게 잘했었구나 골들 하나하나가 다 레전드네 엄청난 선수다,삼위일체Tv,9 hours ago,1
34,"100호골을
앞두고,
이 영상을 보고있으니...
뭉클하고, 다시한번 대단한 선수인걸
깨닫고 있네요.
젊은시절 쏜선수의 얼굴을 보니.,.
시간 참 빠르네요.",하비스,4 weeks ago,2
35,노리치전 마지막골 노리치 팬들 박수쳐주는거 되게 감동이네..,대어,2 weeks ago,7
36,손흥민 선수 골 볼때마다 가슴이 뻥 뚫립니다,로또야,1 month ago,2
37,"정말 아시아에 이런 공격수가 다시 나올까 싶다. 미토마가 떠오르고 있긴 하지만 손흥민도 그 나이엔 토트넘에서 열몇골씩 박고 올해의 선수까지 달았었으니.. 매년 자신의 약점을 고쳐나가며 성장하고, 현재는 epl의 대표하는 공격수가 되었다는게 정말 대단하고 존경스럽다. 5시즌이 넘도록 매년 10골씩 박는 공격수는 흔치 않은데.. 비록 팀이 토트넘이라 케인이랑 손잡고 무관커리어를 행진 중이지만 이미 월드클래스 공격수라는 것은 많은 사람들이 인정할 것임. 비록 올해 전술적인 문제와 부상 때문도 있지만 올해 전반적으로 조금 부진한 모습을 보여주고 있지만 손흥민은 언제나 우리에게 보여주었고, 올해를 그냥 이렇게 끝내지 않을거라 생각하고 끝까지 믿는다!! 늘 우리에게 즐거움을 선사해주셔서 고맙습니다 손흥민선수",이원준,1 month ago,159
38,100년에 한명 나올까 말까하는 인재!! 전설이 될 듯~,분홍감자,1 month ago,4
39,"보고 있자니 눈물이 나네요 ㅠ.ㅜ

이렇게 잘했었구나...",이겼다,1 month ago,2
40,"뒤늦게 축구에 대해 관심이 생기며 작년부터 보고 득점왕까지 너무 좋았는데 
지금 주춤한게 아쉬울따름. 골들 보면 진짜 웅장할정도의 골들도 많은데..",킁__,1 month ago,1
41,보면서 울컥울컥 했네요.. 케인이랑 호흡이 너무좋다,이명구,3 days ago,0
42,"1.흥미니 원터치 골, 중앙 흥민존 원거리 골 다 진짜 최고구나 (킥력이 장난 아님)
2.데스크 라인 만큼 흥미니 케인과 합이 좋았던 때가 없었구나 (진심 그립다 델레 그리구 에릭센) 
3.작년 시즌에는 진짜 무슨 온 우주가 흥미니 골을 돕는 느낌이구나 (뒤로 차도 들어갈 것 같은 폼)
4.그런데 이런 골결이 월클인 흥민 선수를 어쩌자고 콘테는 미드필더로 사용한 걸까 (제정신인가)
5.물론 이번 시즌 득점왕 이후 확실히 수비수들이 가까이 끈덕지게 더러는 더티하게 붙긴 하는구나 (적응을 그런데 하기는 해야겄다)",Yoon,1 month ago (edited),0
43,존나 멋있다 최근 힘들다해도 아시아 역대급 선수이고 득점왕까지 오른 대한민국선수를 우리가 언제쯤 또 볼수있을까 그냥 손흥민을 볼수있는 지금현재를 즐기고 응원을 좀 더 해줄수있었으면 좋겠다 늘 멋진 골들로 국민들에게 즐거움을 준 손흥민 선수 선수로서 힘든시간을 보내고있겠지만 많은 국민들이 손흥민 선수 응원하고있으니 힘내시고 언제나 응원합니다! 화이팅!! 모든 역경도 손흥민답게 이겨내시길!!,풍선껌,1 month ago,350
44,보고있는 동안 내 청춘을 함께해온 듯한 느낌이라 감동이 밀려오네... 고맙습니다 손흥민선수 🥹,Hanss,1 month ago,0
45,손흥민선수의 플레이는 항상 시원시원해서  좋음,KKANG,1 month ago,2
46,울컥한다ㅜㅜ동시대를살아간다는게내자신이자랑스럽다,김GunWoo,7 days ago,1
47,보는 순간마다 그 자체로 감동입니다.~~ 아시아 최고의 선수 쏘니 파이팅~~♡♡♡♡♡,청이,1 month ago,8
48,"EPL 골로 1시간을 넘길 수 있다니
손흥민 대박",덤벨두스푼,1 month ago,2
49,골 모음 하나하나 찾아보기 힘들었는데 이렇게 다 묶어주니까 너무 좋다 흥민이형 지금처럼 긴 슬럼프가 오면 힘들겠지만 형의 모든 순간을 응원하는 팬들 위해서 조금만 더 롱런해주세요 항상 부상 조심하시고 이런 멋진 골들을 조금이나마 더 많이 넣을 수 있길 바랍니다,JK,1 month ago,184
50,"시간 가는줄 모르고 다봤다 ㄹㅇ 국뽕 차오른다,, 멋있다 손흥민 지금은 좀 부진하더라도 항상 응원합니다 손흥민 선수!",smin,1 month ago,2
51,"축구에 관심도 없는 저에게 손흥민 선수 덕분에 epl을 알게 됐고 축구가 이렇게 재밌는 스포츠였단걸 알게 되었어요 새벽에 잠못자며 응원하며 손흥민선수가 골을 넣을땐 진짜 그 하루의 시작이 즐거웠어요^^
손흥민 선수 덕분에 너무너무 행복해요 다치지 말고 계속 좋아하는 축구 해주세요!! 뒤에서 처음처럼 응원할께요",쏘굿,1 month ago,2
52,손흥민의 골의 원동력 = 속도 + 퍼스트 터치 + 강한 슈팅력 + 감차,MrShin0807,1 month ago (edited),1
53,손케듀오는 진짜 영혼의 단짝!!!!!!!!!!!,아프리카노,1 month ago,2
54,A매치골 분데스리가 골 챔스골 컵대회골 빼고 오직 PL리그골로만 1시간10분짜리 영상을 만들어내는 손흥민은 월드클라스,오승환,3 weeks ago (edited),1
55,스킵 한번 안하고 1시간동안 다봤는데 이런 선수가 한국에 있다는게 너무 자랑스럽다 한골한골이 예술이네,name,1 month ago,171
56,1호골때의 웅장함..앳된모습..벌써..8년 전이네..조금만더 힘내줘 수퍼쏜!..,졸린곰,3 weeks ago (edited),2
57,"와 이렇게 모아보니까 학창시절 군시절 대학시절 현재까지 시간 참 빠르네 옛날 경기보면서 그때 생각나기도 하고ㅋㅋㅋㅋ 개인적으로 17-18, 18-19 손흥민이 제일 그립긴 하다 저번시즌 득점왕은 이미 월클이였고 월클 반열에 오른다 만다 했던 시절 17~19 이때가 손흥민 스타일이나 플레이가 ㅈ간지였음",MiaSanMia,4 weeks ago,0
58,프리미어리그에서 골 모음이 1시간이라... 그저 레전드,미링구,1 month ago,2
59,"손흥민 선수 좋을때나 안좋을때나 늘 응원했습니다.
언제나 힘내시고 화이팅 입니다 ",이경주,5 days ago,1
60,좀만 보랬는데 끊을수가없어 다봐버린 우리 흥민 쏜 감사합니다 ,내모든것에감사합니다🙂😊,3 weeks ago,2
61,"자랑스러운 손흥민 선수!! 이 자리에 서기까지 얼마나 많은 노력을 해왔을지.. 매번 ""대단하다""라는 표현 밖에 할 수 없는 게 아쉬울 정도입니다.. 흥민 선수는 묵묵히 본인의 자리에서 해내는 선수니깐 부담감은 덜고 행복하게 축구하셨으면 좋겠어요. 부상 없이 시즌 잘 마무리하시도록 언제나 응원할게요",SH,1 month ago,75
62,"골보니 역습골이 상당히 많았네요. 대단한 대한민국 손흥민입니다. ,22~23시즌  부상도 있었고, 조금 부진했지만 현 토트넘 역습 전술이 없어져  피해보는 느낌인데,,문제가 있었으니 더 좋은데로 가서 승승장구 하시길~~빕니다. 응원합니다.",김진식,3 weeks ago,3
63,최근 경기만 보다보니까 잊고있었던 클래스가 보이네요... 어떤 힘든 시기여도 어떻게든 해낼 수 있을 느낌이 남.,오늘도내일도,1 month ago,3
64,최전방 돌파하고 골키퍼랑 1대1 상황에 거의 정면으로 차는데 뚫리는거면 킥력이 얼마나 센걸까 ㄷㄷㄷ,슈퍼인프피,1 month ago,1
65,진짜 ...많이 넣었다 손흥민 대단하다 빠르고 잘한다 너무 멋있어,리안조앤,1 month ago,1
66,실력과 인성을 모두 겸비한 너무나 훌륭한 선수지만 항상 부상을 조심하고 몸 관리를 철저하게 해서 롱런해야 된다. 늘 응원한다.,JH,1 month ago,2
67,우리나라에서 이런 선수가 나오다니 너무 자랑스럽다,월하화月下花,1 month ago,162
68,손흥민 선수가 늘 행복하길 빌어요,겨울,2 weeks ago,3
69,"차범근 감독님을 보지 못한 세대라 잘 모르겠고, 차범근 감독님 이후 한국에 이런 선수 없었음. 정말 대단하고 대단한 선수. EPL 득점왕의 위엄.",JM,12 days ago,0
70,진짜 멋있다 손흥민,김은영,2 days ago,2
71,누가 뭐라해도 손흥민은 월클이다ㅠㅠ,이레미,7 days ago,3
72,"초창기영상부터 보니까 명랑한 모습이랑 추억속의 베르통언 에릭센 알리 등등 뭐랄까 울컥하네 
마지막 영상들 보니까 그냥 해맑던 모습이 주마등처럼 스쳐가네 지금은 그냥 행복했으면 좋갰다",방스릭,1 month ago,2
73,와 진짜..함부르크 시절 부터 쭉 EPL 오기까지 쭉 봤는데 벌써 100호골 코 앞에 두고 있다니.. 흥민이형 시대에 있는 걸 감사해요,S,1 month ago,55
74,해리케인 침착하게 고개돌려서 동선 파악하는게 ㄷㄷ하네,꼬마드리드,1 month ago,1
75,Sonny의 골 넣는 장면으로만 1시간 볼 수 있다는 게 감동이네요.,ananimoose,4 days ago (edited),1
76,"1:04:44
득점왕 되니까 진짜 다같이 좋아하는거 봐라ㅠㅠㅠㅠㅠㅠㅠ",아이언맨,3 days ago,0
77,데스크 라인이 진짜 미쳤구나.. 그립다 저때가,윌라,1 month ago,1
78,"진짜 중원에서 패스 뿌려줄 수 있는 알리, 에릭센 같은 선수가 필요하다.",쌀국수,1 month ago (edited),4
79,"최근 부진해서 퇴물이다 뭐다 말하지만 지난 몇년간 보여준 퍼포먼스보면서 출근하면서도 힘나고 하루종일 기분좋고 흥민이형 얘기하면서 수다도 떨고. 
우리들한테 너무 큰 행복이고 기쁨이었다. 앞으로도 좋은 활약해서 좋은 마무리 했으면 좋겠다. 
진심으로 응원한다!",Null,1 month ago,61
80,손흥민 골 모음인 데에도 저 당시 에릭센이 얼마나 중요한 역할이었는지가 보이네...,elliot,1 month ago,1
81,"진짜 DESK라인이 살아있을 때는 공격력만큼은 어느팀 못지 않았다. 알리, 에릭센 그립네. 에릭센은 맨유에서도 제몫하고 있는데 알리가 안타깝다.",오늘,1 month ago,1
82,리그골 하이라이트만 1시간 넘는 그냥 미쳐버린 월클 손흥민,네이트,4 days ago,1
83,"진짜 골들이 다 멋지고 훌륭하네요.
역시 울 쏘니~~ 최고최고네요~^^
대단합니다~♡♡♡♡♡",양선희,4 weeks ago,10
84,자랑스러운 우리의 캡틴....매시즌 이악물고 뛴 우리의 캡틴이 우승컵 하나 들어서 행복해하고 월드컵 16강 진출하고 단체 사진 찍을때 처럼 해맑은 웃음을 보고싶다....,SEUNGSOO,2 weeks ago,0
85,"손흥민 선수는 뭐 칭찬하면 입만 아프지만 그래도 세계최고의 리그인 프리미어리그에서의 100호골을 눈앞에 두고 있다는건 엄청난 것 같습니다. 
수많은 고비에도 버텨온 손흥민 선수의 끈기와 열정에 박수를 보내드리고 싶네요
우리의 새벽을 즐겁게 해줘서 고마워요. 부상없이 100호골을 넘어봅시다!우리흥",햄찌,1 month ago,153
86,알리가 진짜 생각보다 많이 패스를 잘줬었네 친한줄만 알았는데 알리가 이렇게 많이 패스를 잘 줬었구나,리온브리엔느,1 month ago,1
87,멋있다 앞으로도 멋있는 모습 보여주길,주요이,3 weeks ago,1
88,손흥민의 데뷔골을 지켜본게 엇그제 같은데 벌써 이피엘에선 레전드네요 우승경력 말고는 다 이뤘다고 생각하는데 막바지에는 우승하는걸 보고 싶습니다 토트넘에선 어렵겠지요,KPOP지킴이,1 month ago,3
89,우리는 앞으로도 이런선수를 볼수 있을지도 모르는 그런 선수를 우리는 보고 있는 것인지도 모른다... 아버님 흥민이 월클 맞습니다 ^^,김정훈,3 weeks ago,1
90,다시는 오지않을 순간들이라 맘이아프다 ㅠ,Sw,1 month ago,0
91,"가슴이 웅장하다..어렵고 힘든일에도 절대 흔들리지않고 꾸준한 성실함으로 다져온 지난날들..빛이 나네요 오늘 쏘니의 99호, 100호골 기원합니다!!️‍️‍",푸르니아디짱,1 month ago (edited),94
92,1617 시즌에 치맥하며 보던 손흥민을 아직도 보고 있다니... 진심 레전드,광복,11 days ago,0
93,무리뉴가 손흥민을 잘 사용한게 라인만 봐도 보인다 포체티노 시절에 라인을 끌고 올라와서 골을 만드는 과정인데 에릭센 빠지고 답이 없었는데 손-케 역습으로 잘 풀은듯,링테스,1 month ago,1
94,"진짜 대단한 손흥민선수
항상 응원합니다",김은영,12 days ago,0
95,"47호골은
진짜.
다시 봐도
대단하다.
전성기가 저때인가 봅니다...
",하비스,4 weeks ago,0
96,"23:55 이 급박한 상황에서 잔발로 제치네 ㄷㄷ
이때 폼 참 좋았다....",OZ,3 weeks ago,0
97,솔직히 프리미어리그에서 이정도 해주는건 국민 입장에서 진짜 감사 해야한다. 이런 행복을 우리가 언제 또 누리겠어,상품권전달하는남자,1 month ago,82
98,"골이 우당탕하다가 맞고 들어가거나 골문앞에 있다가 정말 먹여주듯이 대준공 톡치기만 하면 들어가는골 이런게 거의없고 대부분 원더골이네 진짜 더 대단하다 번리골은 수백번봐도 안질리고
세레모니 변천사를 볼수있고 영상이 순삭이다",이쏭쏭,22 hours ago,1
99,"경륜 선수였었는데 안와골절로 후유증 1년이상 시달렸음 낙하하면서 드롭바 커브진 부분에 하중을 그대로받으면서 굴렀는데 달걀보다 작은면적에서 6조각이났음 붓기는 두어달 정도만에 괜찮졌지만 뛰거나 역동적으로 움직일때 미세하게 안구쪽 통증이 동반되었는데 그게 반년정도 지속되었음 신경쓰다보니 동작을 파워풀하게 가져가는 부분에서 나도모르게 소극적이게되고 어느순간 기록에서도 차이를 보이기 시작했음 이게 증명해야하는 운동선수들에겐 스트레스가 어마어마함 분명 손흥민은 아직도 후유증이 있을것임 속도와 역동성이 무기였던 선수라 더더욱 그럴것임 ,자기관리 철저한 선수라 에이징커브는 아직이라 믿고싶음 나는 그러지 못했지만 손흥민은 꼭 이겨내리라 믿음",Pradium,3 weeks ago,3
100,손흥민 Pl입성후 첫골을 본 그날은 잊지 못한다.,서기,1 month ago,1
101,골 하나하나가 다 기억나는건 나에겐 축구선수 그 이상의 존재…,김꿀꿀,1 month ago,1
102,"어시가 대부분 에릭센, 케인, 상대 실책밖에 없는 토트넘 스쿼드 폼 미쳤다",Korean,5 days ago,0
103,"축구에 관심없을 땐 국가대표 중 1명일 뿐이었는데 팬이 되고 이 선수에 대해 알아갈수록 정말 대단한 선수란 걸 실감함. 2골 1어시만 더하면 100골 50어시 달성하고, 분데스리가 포함하면 189골 86어시로 이미 대단한 기록을 세웠고 앞으로 세워나갈 선수임. 손흥민 선수의 앞날이 기대되고 항상 행복한 축구 하기를 응원함 ",야마도라,1 month ago,93
104,손흥민 골은 계속 봐도 질리지않음,서준,1 month ago,3
105,"감동그자체다
인생살면서 감동의눈물을 소니보고
느꼈다.대단하고 최고의인간",DAdaMI,2 weeks ago,0
106,"대한민국 🇰🇷 이런 선수 있는게 
진짜 자랑스럽다",손박손박,6 days ago (edited),0
107,손흥민 대단하다.. 그리고 케인..정말 대단한 선수..,JK,6 days ago,0
108,황홀함을 느낄 수 있어요! 손흥민 최고~,Hi,3 days ago,0
109,손흥민선수가 그동안 골을 많이 넣었기에 1시간 분량의 골만 넣는 영상이 만들어질수있었습니다. 이 영상으로 손흥민선수가 얼마나 대단한 선수인지 다시 한번 느낄수있었습니다,허준범,1 month ago,47
110,한시간 십분을 초 집중해서 봤네~더욱 흥해라 손흥민!!! 멋지골 더 많이 만들어 주길~~,더블케이,1 month ago,1
111," EPL 100호골 축하합니다 
앞으로도 더 멋진 골들을 볼수있도록 응원하겠습니다
️🇰🇷",goku,3 days ago (edited),0
112,"와... 너무 많은 골이라... 길어서 다 못보겠다..
진짜 자랑스럽네요 손흥민",정유애,3 weeks ago,0
113,이렇게 보니 모든 신체적 감각적일 젊을때 해리 케인과 함께 한 손흥민 선수네요 . 손흥민선수가 100호골 넣고 라커에서 해리케인 선수가 찐한 포옹해준게 너무나 프로답고 아름다운거 같습니다,제임스민,6 days ago,0
114,이정재 폼 미쳤다,Exponential,1 month ago,1
115,한팀에서 한명이 골넣은 것만 보는데 한시간이나 걸리다니 대단하다 !! ㅠㅠ 빛흥민 시대에 살아서 행복합니다,김도현,1 month ago,62
116,13:02 에릭센 패스봐 .. 와 .. 그렇게 아프고 했었는데도 아직까지 최고의 팀에서 뛰는 이유를 알겠네요 ..,[감전,1 month ago,0
117,노리치전 마지막 감아차기는 진짜 보면서도 안믿겼다 스스로 만들어내는 득점왕,dbdb,1 month ago,1
118,골하나하나 모두 감동이다,구우.,1 month ago,1
119,감아차기 진짜 쩐다..,맑은하늘,1 month ago,1
120,"와 진짜 원더골 제조기다ㅋㅋㅋ 하도 원더골이 많아서 웬만한 감차골은 원더골 소리도 못듣는ㅜㅜㅋㅋㅋㅋㅋ 
그리고 새삼 양발 밸런스도 완벽해....🥹
손흥민은 정말 축구할 때 너무 즐거워보여서 그냥 건강하게!!! 오래오래 행복축구했음 좋겠다! 
오늘 경기도 화이팅이고 pl 100골 넘 부담갖지말고 다치지만 마세요오🫶",은채,1 month ago,53
121,동시대 사는사람으로써 자랑스럽습니다,분뇨의,3 weeks ago,1
122,1:03:56 진짜 이부분은 볼때마다 소름이 돋는다 이 때 실시간으로 보는데 득점 단독 선두 라는게 안믿겨졌고 동료들한테 엎혀서 표효하는거 ㄹㅇ개간지,안녕,1 month ago,1
123,레전드다 진짜 골하나하나 시원하다,cftgd,3 weeks ago,1
124,"손흥민선수 
위대한 축구의 신입니다",성숙,2 weeks ago,1
125,뭐든지 욕심버리는 순간부터 잘 풀리더라 처음부터 다시 시작한다는 마음으로 하나씩 해나가보자 손흥민 화이팅!!!,녹동달오리골드,4 weeks ago,0
126,잘하긴 진짜 잘한다 자랑스럽다,아이리스,1 month ago,0
127,골 하이라이트만으로도 1시간이 넘다니 ㄷㄷ,김상현,1 day ago,1
128,와~골 하나하나가 예술이네..,Misojjang,6 days ago,1
129,"대단하다!
다른말이 없다",dulos,3 weeks ago,1
130,진짜 내 20대초반 손흥민덕에 행복했다…,강재훈,1 month ago,2
131,이영상을보면 에릭센이 얼마나 중요한자원인지 알수있다.. 토트넘은 저런 플레이메이커가 너무필요하다 델리알리 에릭센이 부진없이 토트넘에있었다면 DESK라인으로 진짜 우승가능했을텐데,표표,1 month ago,75
132,골 넣은 장면들 몰아보니 무리뉴때 흥민이 골이 시원하고 멋있고 제일 잘 쓴 거 같다,탈급,7 days ago,0
133,흥민선수 감사하고 사랑합니다♡♡♡♡,형정화,6 days ago,1
134,멋진 골들이여서. 골이 질리지가 않아.  또 보러 옴ㅋ,아파손목,5 days ago,1
135,"와 근데 손흥민 초창기 시절 토트넘 진짜 축구 잘하네 ㄷㄷㄷㄷ;
에릭센이랑 델레알리가 진짜 보물이었는데",로메로,7 days ago,0
136,"이게 참 대단한게 영상 초반에는 이미 한골을 넣은 상태에서 득점한게 많은데 갈수록 선제골이나 역전골이 많아짐 
골 순도 자체도 점점 높아진다는게대단하네",연필심,1 month ago,32
137,흥민이형 오래오래 건강히 선수생활 해줘~ 늘 응원합니다,성이름,6 hours ago,1
138,내가 본 선수중에 가장 완벽한 선수다,MC더민주,1 month ago,1
139,패널한번없이.... 진짜 졸라대단하다..,제주씹다수,4 days ago,1
140,"개인골에서 이렇게 원더골이 많은 선수가 몇명이나 있을까
혼자  안쪽까지 개인기량으로 넣은골들이 너무 많다
보고 있기가 찬란하네",김환성,4 days ago,3
